City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Kualakapuas,ID,-3.0091,114.3876,73.26,90,75,0.92,Clouds
234,Clyde River,CA,70.4692,-68.5914,-18.17,76,0,4.61,Clear
235,Shimodate,JP,36.3,139.9833,48.16,83,68,1.07,Clouds
236,Garissa,KE,-0.4536,39.6401,79.9,73,100,10.31,Clouds
237,Conakry,GN,9.538,-13.6773,82.69,77,0,11.54,Clear
238,Saqqez,IR,36.2499,46.2735,31.95,83,7,2.55,Clear
239,Russell,US,32.3502,-85.1999,65.01,77,0,4.61,Clear
240,Bayamo,CU,20.3792,-76.6433,85.87,42,4,13.27,Clear
241,San Andres,CO,12.5847,-81.7006,80.92,70,2,15.37,Clear
242,Umm Lajj,SA,25.0213,37.2685,76.73,45,0,13.6,Clear
243,Hamburg,DE,53.55,10.0,29.21,84,100,3.44,Clouds
244,Acapulco,MX,16.8634,-99.8901,83.41,65,2,9.15,Clear
245,Bani Walid,LY,31.7566,13.9942,68.36,50,100,23.26,Clouds
246,Goderich,CA,43.7501,-81.7165,32.92,55,100,13.2,Clouds
247,Riyadh,SA,24.6877,46.7219,59.92,60,0,4.9,Clear
248,Nishihara,JP,26.1842,127.7558,69.08,83,59,11.5,Clouds
249,Valparaiso,CL,-33.0393,-71.6273,87.44,69,0,13.8,Clear
250,Anadyr,RU,64.75,177.4833,18.79,93,100,21.9,Snow
251,Myitkyina,MM,25.3833,97.4,55.2,70,0,2.42,Clear
252,Daru,PG,-9.0763,143.2092,78.67,85,100,3.11,Clouds
253,College,US,64.8569,-147.8028,-4.05,99,96,3.71,Clouds
254,Mahon,ES,39.8885,4.2658,54.16,76,40,8.05,Clouds
255,Vardo,NO,70.3705,31.1107,24.78,74,40,23.02,Clouds
256,Sur,OM,22.5667,59.5289,75.49,67,3,5.17,Clear
257,Mana,GF,5.6592,-53.7767,80.22,79,46,8.88,Rain
258,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,84.33,61,83,1.95,Clouds
259,Coihaique,CL,-45.5752,-72.0662,50.81,92,92,7.54,Rain
260,Mpika,ZM,-11.8343,31.4529,63.97,85,80,2.66,Rain
261,Machinga,MW,-15.1685,35.3,68.45,89,79,3.36,Clouds
262,Satinka,RU,52.3792,41.6819,32.34,92,100,19.77,Clouds
263,Ratanpur,IN,22.3,82.1667,61.75,40,65,4.0,Clouds
264,Kavarna,BG,43.4333,28.3333,58.35,90,100,18.21,Clouds
265,Paidha,UG,2.4167,30.9855,60.8,88,71,4.76,Clouds
266,Koumra,TD,8.9126,17.5539,79.41,23,0,3.22,Clear
267,Ilulissat,GL,69.2167,-51.1,24.82,58,75,0.0,Clouds
268,Paine,CL,-33.8167,-70.75,95.0,15,0,4.59,Clear
269,Oxapampa,PE,-10.5775,-75.4017,71.89,70,80,3.96,Clouds
270,Aykhal,RU,66.0,111.5,-36.36,100,100,5.84,Clouds
271,Half Moon Bay,US,37.4636,-122.4286,58.62,93,100,25.32,Rain
272,Igarka,RU,67.4667,86.5833,-36.85,100,62,1.97,Clouds
273,Tambovka,RU,50.0969,128.0489,-18.8,100,57,1.5,Clouds
274,Ericeira,PT,38.9627,-9.4156,58.35,89,100,9.82,Rain
275,Mackenzie,CA,55.2999,-123.1698,11.5,81,100,10.56,Clouds
276,Bolshoye Nagatkino,RU,54.5196,47.9679,24.21,79,100,18.05,Clouds
277,Tura,IN,25.5198,90.2201,58.73,83,2,3.2,Clear
278,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,80.26,52,100,7.27,Clouds
279,The Pas,CA,53.8251,-101.2541,17.46,92,69,2.13,Clouds
280,Kununurra,AU,-15.7667,128.7333,76.98,83,83,5.75,Clouds
281,Caravelas,BR,-17.7125,-39.2481,78.57,82,90,11.45,Clouds
282,Teya,RU,60.3778,92.6267,-27.31,100,97,2.66,Clouds
283,Hinesville,US,31.8469,-81.5959,57.38,89,100,5.75,Clouds
284,Iskateley,RU,67.6803,53.1512,-0.56,99,100,4.34,Clouds
285,Natitingou,BJ,10.3042,1.3796,75.58,16,8,6.29,Clear
286,Dingle,PH,10.9995,122.6711,73.89,93,100,1.59,Clouds
287,Karabulak,RU,43.3036,44.8964,25.79,85,0,1.39,Clear
288,Berbera,SO,10.4396,45.0143,75.88,68,5,6.04,Clear
289,Vao,NC,-22.6667,167.4833,77.94,79,100,9.51,Rain
290,Liwale,TZ,-9.7667,37.9333,70.09,86,92,2.57,Rain
291,Victoria,HK,22.2855,114.1577,62.33,69,4,1.99,Clear
292,Leh,IN,34.1667,77.5833,18.37,78,40,3.83,Clouds
293,Luderitz,NA,-26.6481,15.1594,63.52,94,0,9.82,Clear
294,Cajnice,BA,43.5575,19.0711,49.82,99,100,1.68,Rain
295,Sol-Iletsk,RU,51.1631,54.9918,9.23,91,14,8.16,Clouds
296,Wukari,NG,7.85,9.7833,79.86,20,0,5.35,Clear
297,Kasempa,ZM,-13.4584,25.8338,63.32,94,89,3.6,Rain
298,Sisimiut,GL,66.9395,-53.6735,23.9,75,24,8.19,Clouds
299,Kalabo,ZM,-14.97,22.6814,70.7,73,99,3.18,Clouds
300,Port Lincoln,AU,-34.7333,135.8667,60.3,82,100,14.79,Clouds
301,Chara,RU,56.9064,118.2631,-7.35,76,100,2.04,Clouds
302,Sosnovka,RU,56.255,51.2842,21.18,94,100,12.33,Snow
303,Nova Odesa,UA,47.3078,31.7851,51.75,96,100,14.18,Clouds
304,Lima,PE,-12.0432,-77.0282,71.24,70,100,8.59,Clouds
305,Cayenne,GF,4.9333,-52.3333,84.24,65,40,11.5,Clouds
306,Hamilton,US,39.1834,-84.5333,48.24,84,100,5.75,Haze
307,Coria,ES,39.9879,-6.5377,50.45,81,100,4.65,Clouds
308,Kotido,UG,2.9806,34.1331,76.6,46,100,4.94,Clouds
309,Marrakesh,MA,31.6315,-8.0083,62.67,72,100,4.61,Clouds
310,Charters Towers,AU,-20.1,146.2667,76.05,74,88,13.69,Clouds
311,Patea,NZ,-39.7583,174.4833,63.37,82,30,3.4,Clouds
312,Kavieng,PG,-2.5744,150.7967,81.28,77,100,8.52,Clouds
313,La Paz,BO,-16.5,-68.15,60.44,48,100,11.1,Clouds
314,Evensk,RU,61.95,159.2333,-10.75,82,51,7.49,Clouds
315,Jiuquan,CN,39.7432,98.5174,18.5,69,100,2.62,Clouds
316,Honiara,SB,-9.4333,159.95,78.69,85,100,0.92,Rain
317,Mufulira,ZM,-12.5498,28.2407,63.61,84,99,4.21,Clouds
318,Bentiu,SS,9.2333,29.8333,76.89,28,8,5.12,Clear
319,Yining,CN,29.0361,114.5636,46.38,81,67,4.38,Clouds
320,Lata,PT,40.1629,-8.3327,55.81,80,100,2.59,Clouds
321,Jambi,ID,-1.6,103.6167,72.68,99,100,2.91,Clouds
322,Tutoia,BR,-2.7619,-42.2744,81.7,77,36,14.45,Clouds
323,Impfondo,CG,1.6381,18.0667,75.47,72,15,0.89,Clouds
324,Wajir,KE,1.7471,40.0573,83.61,51,51,10.02,Clouds
325,Mahebourg,MU,-20.4081,57.7,77.25,79,38,11.23,Clouds
326,Peniche,PT,39.3558,-9.3811,55.11,87,100,7.99,Rain
327,Stornoway,GB,58.2093,-6.3865,40.96,78,61,11.5,Clouds
328,Nanortalik,GL,60.1432,-45.2371,22.53,78,4,9.24,Clear
329,Roald,NO,62.5833,6.1333,26.76,58,0,11.5,Clear
330,Ponta Do Sol,PT,32.6667,-17.1,75.0,92,100,12.48,Rain
331,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,82.18,83,99,2.93,Clouds
332,Yulara,AU,-25.2406,130.9889,81.88,39,10,6.24,Clear
333,Broome,US,42.2506,-75.833,44.46,53,0,4.61,Clear
334,Plouzane,FR,48.3833,-4.6167,37.72,90,44,5.75,Rain
335,Salalah,OM,17.0151,54.0924,78.89,44,0,9.22,Clear
336,Betong,TH,5.7743,101.0723,69.67,98,100,2.59,Clouds
337,Codrington,AU,-38.2667,141.9667,59.61,74,96,4.81,Clouds
338,Saint Anthony,US,45.0205,-93.218,35.65,91,100,5.75,Mist
339,Yerbogachen,RU,61.2767,108.0108,-16.26,100,100,3.29,Clouds
340,Olot,ES,42.181,2.4901,46.54,68,100,2.66,Clouds
341,Hearst,CA,49.6835,-83.6665,17.11,76,100,6.62,Clouds
342,Yasnyy,RU,51.0333,59.8742,0.52,79,6,7.65,Clear
343,La Ronge,CA,55.1001,-105.2842,10.87,89,60,3.13,Clouds
344,Iraquara,BR,-12.2486,-41.6194,78.44,72,20,7.05,Clouds
345,Gairo,IT,39.8497,9.5047,48.16,67,20,14.85,Clouds
346,Abu Kamal,SY,34.4506,40.9171,56.21,61,7,4.54,Clear
347,Qasigiannguit,GL,68.8193,-51.1922,25.05,74,100,4.25,Clouds
348,Canavieiras,BR,-15.675,-38.9472,79.09,84,98,6.93,Clouds
349,Camocim,BR,-2.9022,-40.8411,84.38,66,13,19.55,Clouds
350,Samana,DO,19.2056,-69.3369,80.82,78,75,9.22,Clouds
351,Jamui,IN,24.9167,86.2167,59.52,46,64,3.58,Clouds
352,Sao Filipe,CV,14.8961,-24.4956,78.12,70,31,5.26,Clouds
353,Krasnoselkup,RU,65.7,82.4667,-32.62,100,16,3.27,Clouds
354,Mehamn,NO,71.0357,27.8492,24.71,79,57,4.61,Clouds
355,Marzuq,YE,14.4,46.4667,61.88,79,1,4.45,Clear
356,Araouane,ML,18.9048,-3.5265,73.89,11,0,8.46,Clear
357,Nelson Bay,AU,-32.7167,152.15,64.99,84,12,5.01,Clouds
358,Cambridge,CA,43.3601,-80.3127,32.79,90,100,3.0,Clouds
359,Grindavik,IS,63.8424,-22.4338,28.87,80,0,5.75,Clear
360,Conceicao Do Araguaia,BR,-8.2578,-49.2647,82.71,75,100,4.03,Clouds
361,East London,ZA,-33.0153,27.9116,73.0,87,100,7.58,Clouds
362,Riviera Beach,US,26.7753,-80.0581,83.05,58,0,9.22,Clear
363,Chaumont,FR,48.1167,5.1333,26.04,89,17,2.01,Clouds
364,Sinnar,SD,13.5691,33.5672,76.53,30,4,9.84,Clear
365,Lovozero,RU,68.005,35.0117,7.54,95,100,8.05,Clouds
366,Mizdah,LY,31.4451,12.9801,64.22,55,99,15.68,Clouds
367,Mirabad,AF,30.4362,61.8383,47.59,34,100,7.99,Clouds
368,Alofi,NU,-19.0595,-169.9187,79.45,81,100,14.63,Rain
369,Naze,JP,28.3667,129.4833,64.56,78,40,13.53,Clouds
370,Maniitsoq,GL,65.4167,-52.9,27.75,71,17,5.57,Clouds
371,Banda Aceh,ID,5.5577,95.3222,75.2,90,100,9.75,Clouds
372,San Roque,ES,36.2107,-5.3842,61.63,77,75,6.91,Clouds
373,Thai Binh,VN,20.45,106.3333,61.92,91,100,6.22,Clouds
374,Lakes Entrance,AU,-37.8811,147.981,54.16,75,33,5.57,Clouds
375,Mahibadhoo,MV,3.7833,72.9667,81.63,78,99,17.34,Clouds
376,Kalevala,RU,65.2,31.1667,21.09,93,99,8.9,Clouds
377,Kurilsk,RU,45.2333,147.8833,31.48,79,99,13.82,Snow
378,Namibe,AO,-15.1961,12.1522,71.19,77,20,3.53,Clouds
379,Borogontsy,RU,62.6683,131.1683,-29.65,99,100,2.55,Clouds
380,Hami,CN,42.8,93.45,22.84,51,99,10.22,Clouds
381,Xai-Xai,MZ,-25.0519,33.6442,76.3,82,0,10.27,Clear
382,Sao Sebastiao,BR,-23.76,-45.4097,77.95,78,22,5.44,Clouds
383,Saldanha,ZA,-33.0117,17.9442,67.84,81,63,4.79,Clouds
384,Bathsheba,BB,13.2167,-59.5167,82.06,70,40,8.05,Clouds
385,Boffa,GN,10.1667,-14.0333,81.5,83,0,4.83,Clear
386,Alta Floresta,BR,-9.8756,-56.0861,82.58,62,99,5.61,Clouds
387,Panzhihua,CN,26.5851,101.7128,46.58,70,0,1.21,Clear
388,Mokrousovo,RU,55.8103,66.7653,13.41,77,100,9.46,Clouds
389,Zyryanka,RU,65.75,150.85,-40.5,94,91,7.72,Clouds
390,Nerchinskiy Zavod,RU,51.3088,119.61,-16.8,100,97,2.57,Clouds
391,Weinan,CN,34.5036,109.5089,30.99,25,57,5.32,Clouds
392,Moose Factory,CA,51.2585,-80.6094,9.77,86,90,6.87,Clouds
393,Maraa,BR,-1.8333,-65.3667,87.4,62,99,1.68,Clouds
394,San Carlos De Bariloche,AR,-41.1456,-71.3082,64.24,32,20,25.32,Clouds
395,Samarai,PG,-10.6167,150.6667,82.0,78,60,4.05,Clouds
396,Pimentel,PE,-6.8367,-79.9342,75.49,60,20,18.41,Clouds
397,Inirida,CO,3.8653,-67.9239,85.06,70,78,1.86,Clouds
398,Yabrud,SY,33.9674,36.6574,44.2,75,12,4.68,Clouds
399,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,87,13,32.86,Clouds
400,Rincon,US,32.296,-81.2354,55.85,88,100,5.75,Clouds
401,Caceres,ES,39.522,-6.3748,49.28,81,100,6.31,Clouds
402,Balkanabat,TM,39.5108,54.3671,33.73,39,0,8.9,Clear
403,Road Town,VG,18.4167,-64.6167,84.24,61,20,6.91,Clouds
404,Buala,SB,-8.145,159.5921,79.79,80,100,3.91,Rain
405,Manta,EC,-0.95,-80.7333,82.18,61,75,12.66,Clouds
406,Sola,VU,-13.8833,167.55,76.96,87,100,6.82,Clouds
407,Winsum,NL,53.33,6.5208,30.96,94,100,7.85,Snow
408,Verkhnyaya Inta,RU,65.9811,60.3094,-12.06,96,14,7.45,Clouds
409,Makakilo City,US,21.3469,-158.0858,79.12,61,0,21.85,Drizzle
410,Luganville,VU,-15.5333,167.1667,79.7,81,100,1.63,Clouds
411,Santa Lucia,ES,27.9117,-15.5407,65.52,83,40,2.3,Clouds
412,Bohodukhiv,UA,50.1647,35.5276,46.8,97,100,16.04,Clouds
413,Maragogi,BR,-9.0122,-35.2225,80.78,76,12,10.29,Clouds
414,Faya,SA,18.3851,42.4509,54.12,56,3,2.28,Clear
415,Cap Malheureux,MU,-19.9842,57.6142,77.47,71,24,5.99,Clouds
416,Port Macquarie,AU,-31.4333,152.9167,61.9,86,62,7.25,Clouds
417,Mubi,NG,10.2676,13.2644,74.01,22,0,3.85,Clear
418,Anapskaya,RU,44.89,37.38,55.63,76,0,15.66,Clear
419,Elat,IL,29.5581,34.9482,65.41,45,0,7.36,Clear
420,Sorland,NO,67.667,12.6934,30.06,78,84,12.59,Snow
421,Paamiut,GL,61.994,-49.6678,21.06,63,2,11.65,Clear
422,Baykit,RU,61.67,96.37,-17.63,99,99,3.76,Clouds
423,Taphan Hin,TH,16.2209,100.4198,78.96,92,97,1.36,Clouds
424,Miacatlan,MX,18.7667,-99.3667,83.97,32,0,3.44,Clear
425,Manggar,ID,-2.8833,108.2667,79.79,81,100,7.02,Clouds
426,Hammerfest,NO,70.6634,23.6821,19.85,73,0,11.5,Clear
427,Ola,RU,59.5833,151.2833,-12.44,97,85,6.6,Clouds
428,Arman,RU,59.7,150.1667,-15.34,95,84,6.96,Clouds
429,Palkino,RU,57.5409,28.0126,19.15,99,100,4.52,Clouds
430,Suntar,RU,62.1444,117.6319,-20.83,98,100,3.04,Clouds
431,Sri Aman,MY,1.2376,111.4621,72.19,99,99,1.79,Clouds
432,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,64,20,1.14,Clouds
433,Petatlan,MX,17.5167,-101.2667,87.6,56,0,7.29,Clear
434,Ures,MX,29.4333,-110.4,73.27,17,0,2.24,Clear
435,Kohat,PK,33.582,71.4493,51.87,44,5,5.57,Clear
436,Ushtobe,KZ,45.2514,77.9838,0.99,83,2,6.98,Clear
437,Cabedelo,BR,-6.9811,-34.8339,84.87,74,83,11.92,Clouds
438,Otane,NZ,-39.8833,176.6333,66.0,91,96,0.96,Clouds
439,Bilma,NE,18.6853,12.9164,70.2,15,0,8.66,Clear
440,Iberia,US,29.9502,-91.7507,78.96,65,20,11.5,Clouds
441,Kahului,US,20.8947,-156.47,78.82,72,0,17.27,Clear
442,Celestun,MX,20.8667,-90.4,82.31,55,0,9.84,Clear
443,Beyneu,KZ,45.3167,55.2,24.51,80,2,11.3,Clear
444,Ponta Delgada,PT,37.7333,-25.6667,66.51,88,20,16.11,Clouds
445,Clifton,US,40.8584,-74.1638,42.21,59,75,10.36,Clouds
446,Lebedinyy,RU,58.5167,125.5167,-4.59,95,100,11.12,Clouds
447,Houma,US,29.5958,-90.7195,80.02,72,40,11.5,Clouds
448,Reconquista,AR,-29.15,-59.65,72.45,90,100,11.43,Clouds
449,Mehran,IR,33.1222,46.1646,56.97,47,0,8.86,Clear
450,Tamworth,GB,52.634,-1.6959,34.52,93,99,3.0,Clouds
451,Atasu,KZ,48.6814,71.6433,-12.93,99,38,2.66,Clouds
452,Zhob,PK,31.3411,69.4481,48.76,44,0,3.98,Clear
453,Amalapuram,IN,16.5833,82.0167,75.33,88,46,8.14,Clouds
454,San Juan,AR,-31.5375,-68.5364,96.19,20,0,6.42,Clear
455,Padang,ID,-0.9492,100.3543,75.42,97,100,6.55,Rain
456,Esso,RU,55.9333,158.7,-10.55,97,84,5.23,Clouds
457,Xushan,CN,30.1764,121.2457,49.96,79,92,14.83,Clouds
458,Esmeraldas,BR,-19.7625,-44.3139,85.06,70,54,4.05,Clouds
459,Henties Bay,NA,-22.116,14.2845,60.28,93,1,5.28,Clear
460,Chihuahua,MX,28.5,-106.0,67.21,27,7,14.27,Clear
461,Cabo San Lucas,MX,22.8909,-109.9124,82.62,55,0,12.66,Clear
462,Xuddur,SO,4.1213,43.8894,79.0,42,93,8.16,Clouds
463,Creel,MX,27.75,-107.6333,57.94,43,18,17.29,Clouds
464,Oranjemund,NA,-28.55,16.4333,64.99,95,1,4.54,Clear
465,Eirunepe,BR,-6.6603,-69.8736,83.97,70,100,2.98,Clouds
466,Kaitangata,NZ,-46.2817,169.8464,54.37,92,100,2.17,Clouds
467,Ribeira Brava,PT,32.65,-17.0667,75.0,93,100,12.57,Rain
